"param","spp","tag","mean","q5","q95","f","Neff","Rhat"
"Height","Sturnella_superciliaris","STURSUPE",0.47839841780425,0.11168775,0.8699064,0.986102983662009,3726.36600048201,1.00081017426957
"Height","Syrigma_sibilatrix","SYRISIBI",-0.44999840438825,-1.0068675,0.0900729349999999,0.913659092745659,3998.62045868493,0.999998194426259
"Height","Tachuris_rubrigastra","TACHRUBR",0.191700684504018,-0.4673132,0.87959985,0.688390409906611,3734.57852821398,0.999894992931399
"Height","Tachycineta_leucorrhoa","TACHLEUC",-0.244353655234983,-0.47321395,-0.0182017300000001,0.960404767273732,3898.02601512969,0.99999846237739
"Height","Theristicus_caerulescens","THERCAER",-0.96092269119,-1.55092,-0.41589735,0.999169779958676,3895.4337058268,1.00175168915343
"Height","Troglodytes_aedon","TROGAEDO",0.45125249455625,0.058718905,0.86805835,0.96947867913736,3195.3066087194,1.00149397306618
"Height","Turdus_amaurochalinus","TURDAMAU",-0.49764901462,-0.80269895,-0.21365865,0.999568371047366,3966.75124245343,1.00059735765652
"Height","Turdus_rufiventris","TURDRUFI",0.078962625329225,-0.2541992,0.4089775,0.654392256674301,3713.270037785,1.00065092311201
"Height","Tyrannus_melancholicus","TYRAMELA",0.24398377481095,-0.033572265,0.50904555,0.926210835109876,3889.59533529646,1.00025934989594
"Height","Tyrannus_savana","TYRASAVA",0.20826497039705,-0.02405324,0.4505262,0.927547213853763,3882.95743481464,1.00073762759514
"Height","Vanellus_chilensis","VANECHIL",-1.058021907,-1.2830105,-0.84923345,0.999968899016071,3844.69925052751,0.999921913293823
"Height","Xanthopsar_flavus","XANTFLAV",0.130816289961275,-0.18530685,0.45753645,0.743658031854587,3383.13676749078,1.00033615320543
"Height","Xolmis_cinereus","XOLMCINE",-0.79758466525,-1.0690135,-0.547698650000001,1.00076947031336,3590.46197438614,0.999687097628323
"Height","Xolmis_dominicanus","XOLMDOMI",0.18696349858395,-0.14080105,0.5204879,0.822523958615187,3619.08883327915,1.00174518623808
"Height","Xolmis_irupero","XOLMIRUP",-0.788676245,-1.238785,-0.39603595,1.00062156997646,3265.84038045153,1.00110916873792
"Height","Zenaida_auriculata","ZENAAURI",-0.12795905640025,-0.5549092,0.29102615,0.695604367392371,4124.31439140083,1.00086983172072
"Height","Zonotrichia_capensis","ZONOCAPE",0.0910076459614222,-0.13103515,0.3111081,0.749686557474728,4114.60872012352,1.0006429156123
"brush","Agelaioides_badius","AGELBADI",1.10910589859475,0.2519625,2.004151,0.982774144030689,3336.49358696666,1.00036034938722
"brush","Alopochelidon_fucata","ALOPFUCA",1.27131118915,-0.062471225,2.708616,0.938427809887915,2541.4245208655,1.00035240646497
"brush","Amblyramphus_holosericeus","AMBLHOLO",1.2380418961025,-0.00905109999999999,2.589355,0.946324222334675,2423.44656650779,1.00058342743775
"brush","Ammodramus_humeralis","AMMOHUME",0.3103911831965,-0.94189855,1.5662565,0.656377285918536,2973.79103973365,1.00108485881978
"brush","Anthus_correndera","ANTHCORR",-0.40692639780925,-1.392892,0.586748699999999,0.748303746560361,3818.70238792336,0.999930025585945
"brush","Anthus_furcatus","ANTHFURC",0.5576315035695,-0.31885655,1.4498485,0.850815877029928,3431.85392001184,1.00031108288923
"brush","Anthus_hellmayri","ANTHHELL",0.500548404211,-0.4937387,1.5224325,0.787628505880822,3712.01311246976,1.00041738243424
"brush","Anumbius_annumbi","ANUMANNU",0.176093575656625,-0.31293055,0.6533165,0.729608309559277,3424.22105876857,1.00141808590976
"brush","Athene_cunicularia","ATHECUNI",-0.3545878280944,-0.90804865,0.20291885,0.848016404711269,3561.03116440309,0.99969923604429
"brush","Caracara_plancus","CARAPLAN",-1.2760301001875,-2.494609,-0.0252644550000007,0.952273393932501,3970.8486139094,0.999926315237044
"brush","Colaptes_campestris","COLACAMP",-0.9469124592945,-1.771827,-0.15768155,0.975290612055454,3236.94974909204,1.00165610918475
"brush","Colaptes_melanochloros","COLAMELA",0.75483008570725,0.121271,1.4219015,0.972963221517098,3218.00650872795,1.00005605964005
"brush","Cranioleuca_sulphurifera","CRANSULP",1.4976359389625,0.01431887,3.1071295,0.949229176760197,2223.8462354738,1.0004648123477
"brush","Donacospiza_albifrons","DONAALBI",2.366433909,1.26561,3.5818295,1.00096237149052,2794.96764610412,0.999730030313423
"brush","Drymornis_bridgesii","DRYMBRID",0.61555124316475,-0.67680205,1.946747,0.783491301161218,2939.59594140815,1.0007313111747
"brush","Emberizoides_ypiranganus","EMBEYPIR",1.17022555265075,-0.2893358,2.702018,0.905838125785049,2185.14055580842,0.999893755123487
"brush","Embernagra_platensis","EMBEPLAT",3.1691049625,2.606946,3.7848795,1.00097882145417,3777.35695590714,1.00062238097941
"brush","Falco_sparverius","FALCSPAR",-0.147798796496,-0.94348605,0.61287325,0.628473973744247,3515.51310297274,1.00092673953773
"brush","Furnarius_rufus","FURNRUFU",0.34017799511485,-0.20243885,0.912794949999999,0.839871676249457,3701.22145763807,0.999993173512565
"brush","Gallinago_paraguaiae","GALLPARA",0.76082921893985,0.02706526,1.523569,0.954414054085089,3109.68741991099,1.00083225580985
"brush","Geothlypis_aequinoctialis","GEOTAEQU",1.85317274227,0.66025545,3.196632,0.995494453867586,2417.16531743903,1.00046994917964
"brush","Gnorimopsar_chopi","GNORCHOP",0.4083125926815,-0.78255935,1.5903795,0.712156292502643,2910.82242032903,1.00013268045757
"brush","Guira_guira","GUIRGUIR",0.479728379579,-0.20922025,1.206788,0.871420677257395,2512.20813893327,1.00077716582491
"brush","Hymenops_perspicillatus","HYMEPERS",2.7944135175,2.024606,3.6874895,1.0009782777839,2791.12956071267,1.00017193745354
"brush","Leptasthenura_platensis","LEPTPLAT",0.49838479466565,-1.001718,1.973365,0.708144749221161,3238.07044592386,1.00025291814833
"brush","Limnoctites_rectirostris","LIMNRECT",2.207391329175,1.039752,3.5233935,1.00067198048253,2561.02400777964,1.00098391017335
"brush","Machetornis_rixosa","MACHRIXO",0.48077577735765,-0.5345148,1.5124105,0.7822047131908,2957.23048726698,1.00127836232971
"brush","Milvago_chimango","MILVCHIM",-0.1864151420245,-0.8931417,0.49755885,0.665801179042486,3423.04785469717,0.999772920908035
"brush","Mimus_saturninus","MIMUSATU",0.2909326133674,-0.19724105,0.7973475,0.828094938514621,3945.6905115319,1.00015953220403
"brush","Molothrus_bonariensis","MOLOBONA",0.430753566106,-0.062968855,0.9109631,0.925479186776635,3928.59145287109,1.0000713144174
"brush","Molothrus_rufoaxillaris","MOLORUFO",0.7772399695615,-0.38075645,1.956386,0.870789346392783,3381.45904023892,1.00113761570667
"brush","Myiopsitta_monachus","MYIOMONA",0.7520382651875,0.18336415,1.368816,0.984632194749256,3071.77503132404,1.00229848260687
"brush","Nothura_maculosa","NOTHMACU",0.20455097976525,-0.72065905,1.180443,0.637645074608733,2905.3498089021,1.00174538993158
"brush","Paroaria_coronata","PAROCORO",0.4771414714115,-0.1806251,1.126109,0.884151912632801,3624.13441010359,1.00055967075915
"brush","Phacellodomus_striaticollis","PHACSTRI",1.187753166825,0.65826985,1.727954,1.00096552862701,3601.04464262288,1.0005050051217
"brush","Pitangus_sulphuratus","PITASULP",0.129291201579225,-0.36601255,0.65495155,0.650651897867961,3485.94392249443,1.00026499484603
"brush","Poospiza_nigrorufa","POOSNIGR",1.21379628964875,-0.2220992,2.6591385,0.913959274005818,2273.20014540415,1.00221068971472
"brush","Progne_chalybea","PROGCHAL",-0.15135683084235,-1.1731255,0.8561287,0.591844921702027,3518.34420625789,1.00103070678907
"brush","Progne_tapera","PROGTAPE",0.751113461995,0.1380738,1.387057,0.975876065101465,3240.57952390329,1.00085032601279
"brush","Pseudoleistes_guirahuro","PSEUGUIR",0.648246055578,-0.26189325,1.563063,0.874864263993391,3361.6333570838,1.00008074850136
"brush","Pseudoleistes_virescens","PSEUVIRE",1.53641646175,1.044399,2.0317295,1.00097836031633,3952.25258121318,1.00075880760473
"brush","Pygochelidon_cyanoleuca","PYGOCYAN",1.1013665381125,0.35192895,1.8965555,0.992078743675413,3557.44793966531,1.00010695819497
"brush","Pyrocephalus_rubinus","PYRORUBI",0.097632919976,-0.44244075,0.617714,0.62459367886915,3586.50771906403,1.00035724591315
"brush","Rhynchotus_rufescens","RHYNRUFE",1.1649807496,0.5543185,1.8025865,0.999742817446309,3571.16238973972,1.00043043953478
"brush","Riparia_riparia","RIPARIPA",0.693831422262175,-0.6707527,2.107021,0.796498244172006,3042.96598439091,0.999575834456565
"brush","Rostratula_semicollaris","ROSTSEMI",0.8911946491655,-0.49041365,2.290344,0.854643330985402,2695.50739696978,1.00069013221293
"brush","Satrapa_icterophrys","SATRICTE",0.6392240151755,-0.1029487,1.3878275,0.921597081240065,3726.64564533288,1.00086741335981
"brush","Sicalis_flaveola","SICAFLAV",0.359975701453,-0.22028625,0.9509105,0.844299266055353,3484.44062223689,1.0009300231911
"brush","Sicalis_luteola","SICALUTE",1.44249077125,0.9246372,2.008525,1.00097848054042,3708.88933913744,1.0001927054287
"brush","Spartonoica_maluroides","SPARMALU",1.3970103513325,-0.1026471,2.944082,0.936981165178662,2509.59655410219,1.00081213822779
"brush","Sporophila_caerulescens","SPORCAER",1.386796561475,0.46730635,2.351898,0.993826265727745,3405.22600566502,1.00002274913599
"brush","Stelgidopteryx_ruficollis","STELRUFI",0.45588684220925,-0.7948827,1.6946025,0.719959991777247,3412.97884904257,1.00065796983602
"brush","Sturnella_superciliaris","STURSUPE",0.26599305783135,-0.47639735,1.011942,0.718372784907278,3150.01901463505,0.999595716586751
"brush","Syrigma_sibilatrix","SYRISIBI",0.229539694744347,-0.8771526,1.372626,0.630931251935277,3434.48851381835,1.00087698245212
"brush","Tachuris_rubrigastra","TACHRUBR",1.2873450777775,-0.1767245,2.830253,0.922752806844064,2402.24683800557,1.00106827013222
"brush","Tachycineta_leucorrhoa","TACHLEUC",-0.214873069524625,-0.7271952,0.28375305,0.758306056589145,3742.63620270439,1.00135097196203
"brush","Theristicus_caerulescens","THERCAER",0.6668907712665,-0.4721886,1.8274435,0.826303384874352,2185.12440517014,1.00074417781442
"brush","Troglodytes_aedon","TROGAEDO",0.88840005216,0.046382825,1.7924925,0.956826098509531,3195.37029460292,1.0007519015123
"brush","Turdus_amaurochalinus","TURDAMAU",0.18058174338275,-0.4219672,0.7695442,0.694600447127271,2791.62701927991,0.999689379938383
"brush","Turdus_rufiventris","TURDRUFI",0.16766085984075,-0.5058417,0.868357249999999,0.655851401436073,3399.52992654056,0.999970613532997
"brush","Tyrannus_melancholicus","TYRAMELA",0.537049107226315,0.025376145,1.0679095,0.957322414838733,3600.77963584684,0.99983721040343
"brush","Tyrannus_savana","TYRASAVA",0.55692268034815,0.0632919,1.0490385,0.968391508941978,3888.41071525686,0.999708834993257
"brush","Vanellus_chilensis","VANECHIL",-0.2935672003563,-0.67993665,0.085828305,0.892505425431354,3025.13686037674,1.0001061083506
"brush","Xanthopsar_flavus","XANTFLAV",1.20946464219,0.49425365,1.9531775,0.998551896762372,3018.70270466261,1.00132507403946
"brush","Xolmis_cinereus","XOLMCINE",-0.709184643065,-1.2297615,-0.2174046,0.989226460482479,3189.18685078638,1.00021638251609
"brush","Xolmis_dominicanus","XOLMDOMI",2.4359213765,1.5852835,3.3779975,1.00097849320578,2413.95118515041,1.00045674282119
"brush","Xolmis_irupero","XOLMIRUP",0.149463726025,-0.53644205,0.8298546,0.647006941930812,3249.52273760854,1.00078760840602
"brush","Zenaida_auriculata","ZENAAURI",-0.5093993555095,-1.5231595,0.391090349999999,0.813107626154098,3065.44310642109,1.00167757862058
"brush","Zonotrichia_capensis","ZONOCAPE",0.8216800802275,0.3868262,1.277466,0.99917303240614,3678.06804668424,1.00117189585129
"tree","Agelaioides_badius","AGELBADI",0.03070131555975,-0.40889335,0.4796302,0.546021158712205,3754.71623030184,1.00026962704828
"tree","Alopochelidon_fucata","ALOPFUCA",0.373435313724605,-0.334206,1.078318,0.816138618185344,3897.90896708138,1.00081783584029
"tree","Amblyramphus_holosericeus","AMBLHOLO",-0.028895798488,-0.6491343,0.5860636,0.525500615102126,3510.58921423036,1.00042770007543
"tree","Ammodramus_humeralis","AMMOHUME",-0.1084943489565,-0.8042781,0.53362435,0.596256104906846,4064.00231087989,1.0006627083091
"tree","Anthus_correndera","ANTHCORR",-0.07004182967175,-0.6366758,0.4826625,0.577027313521661,3503.49967874907,1.00016681536137
"tree","Anthus_furcatus","ANTHFURC",-0.246137655141625,-0.76237935,0.24573485,0.781908895731686,3149.41654448199,1.00119530802778
"tree","Anthus_hellmayri","ANTHHELL",-0.492178083343825,-1.1069625,0.0857767899999999,0.916855281429884,3096.41869023993,0.99979034449639
"tree","Anumbius_annumbi","ANUMANNU",0.020781751154725,-0.244832,0.29504845,0.542748334897785,3996.5129516432,1.00017510701827
"tree","Athene_cunicularia","ATHECUNI",-0.37329923045325,-0.7029547,-0.0471412600000003,0.971739364818163,3360.60225905358,1.0005695411411
"tree","Caracara_plancus","CARAPLAN",-0.308287807859825,-1.0157555,0.342334899999999,0.775032135168135,3550.45573727162,1.00126038715912
"tree","Colaptes_campestris","COLACAMP",0.246597500889068,-0.21022585,0.7423551,0.80825214112163,3528.35931932789,1.0006487973835
"tree","Colaptes_melanochloros","COLAMELA",0.39194294372405,0.0430445,0.7718335,0.966054332918832,3828.72000253278,1.00004720491018
"tree","Cranioleuca_sulphurifera","CRANSULP",0.0455942911755,-0.7956776,0.872402,0.545304286811324,3580.79589550265,1.00095953470871
"tree","Donacospiza_albifrons","DONAALBI",0.15500616832325,-0.3531168,0.66596675,0.692446040303792,3547.91953632129,1.00018669968294
"tree","Drymornis_bridgesii","DRYMBRID",0.16728073208625,-0.50307485,0.84274065,0.656457535818007,3875.66861254768,1.00148438764574
"tree","Emberizoides_ypiranganus","EMBEYPIR",0.091272910574775,-0.7224063,0.87707485,0.581777091837684,3774.49303756983,1.00074820874518
"tree","Embernagra_platensis","EMBEPLAT",-0.181253275516325,-0.4684125,0.1089496,0.848870127142469,3871.32498939789,1.00004301892693
"tree","Falco_sparverius","FALCSPAR",-0.09772366090075,-0.52507775,0.34748975,0.668320644245084,3704.57445858355,1.00055473790023
"tree","Furnarius_rufus","FURNRUFU",1.57113480575,1.00127245,2.2260185,1.00097841495195,2700.80892256738,1.00080419711037
"tree","Gallinago_paraguaiae","GALLPARA",0.195865852247275,-0.17589905,0.5852961,0.804802859837809,3682.80891047639,1.00042437276095
"tree","Geothlypis_aequinoctialis","GEOTAEQU",0.149602898686,-0.4515547,0.7239804,0.664261027934746,3793.1697180261,1.00053941030881
"tree","Gnorimopsar_chopi","GNORCHOP",-0.114088634518725,-0.78486685,0.5382723,0.606421281903373,3416.05625121022,1.00161507415268
"tree","Guira_guira","GUIRGUIR",-0.301490850161225,-0.71161125,0.1074505,0.884165436403688,2925.85835835687,1.00016626759595
"tree","Hymenops_perspicillatus","HYMEPERS",-0.5302339334675,-0.8810035,-0.190719,0.994882035492902,3936.76090605483,0.999812799883123
"tree","Leptasthenura_platensis","LEPTPLAT",0.32933895361315,-0.47122,1.1341145,0.758487372585736,3789.68690472547,0.999952275735863
"tree","Limnoctites_rectirostris","LIMNRECT",-0.38890560607555,-1.0279335,0.2469875,0.851208163520868,3674.12845132374,1.00059113992689
"tree","Machetornis_rixosa","MACHRIXO",0.4211703204848,-0.33800685,1.3252115,0.793773107323996,2597.57342695102,1.00144367837218
"tree","Milvago_chimango","MILVCHIM",-0.4073785270164,-0.800616,-0.015123915,0.95698969264996,3677.2796169827,0.999921587375449
"tree","Mimus_saturninus","MIMUSATU",1.13029075475,0.7562183,1.556455,1.00097842507047,3529.85429939155,1.00004115312417
"tree","Molothrus_bonariensis","MOLOBONA",-0.016200744690175,-0.2977378,0.26986705,0.547430782766247,3840.47889887612,0.999901530858614
"tree","Molothrus_rufoaxillaris","MOLORUFO",-0.26066738191725,-0.9074489,0.3643211,0.754956672698857,3521.17103357499,1.00118856868273
"tree","Myiopsitta_monachus","MYIOMONA",-0.10292472735725,-0.4109073,0.2290715,0.714961600283532,3824.77950224616,1.00014713494408
"tree","Nothura_maculosa","NOTHMACU",-0.38943676569175,-0.80217175,0.0280276149999992,0.938711368098374,3410.77845752213,1.00132593572207
"tree","Paroaria_coronata","PAROCORO",0.0641763866011425,-0.30288465,0.47534895,0.589266978560919,3538.52117644212,1.00055632045364
"tree","Phacellodomus_striaticollis","PHACSTRI",0.437416376375,0.1704039,0.7163542,0.997445762710689,3833.27347536455,0.999935139478073
"tree","Pitangus_sulphuratus","PITASULP",0.122724614493375,-0.16683615,0.4379498,0.741761391501598,3923.18497891827,1.00077690747749
"tree","Poospiza_nigrorufa","POOSNIGR",0.2579966145018,-0.5243179,1.011539,0.706905591284349,3345.89986548975,1.00016688145992
"tree","Progne_chalybea","PROGCHAL",0.0050492774471,-0.56335355,0.60776575,0.498310149134845,3182.82676482587,0.999991476846476
"tree","Progne_tapera","PROGTAPE",-0.2316697120265,-0.5347295,0.0759070649999999,0.89521578075898,3644.27598671244,0.999819084209295
"tree","Pseudoleistes_guirahuro","PSEUGUIR",0.248686116075575,-0.22189725,0.7284259,0.799610634867513,3495.36691211524,1.00091256962492
"tree","Pseudoleistes_virescens","PSEUVIRE",-0.49515612821,-0.7673941,-0.2340489,1.00013871022695,3895.87113440066,1.0014177877041
"tree","Pygochelidon_cyanoleuca","PYGOCYAN",0.7554269094675,0.2711497,1.332993,0.998448767864004,3275.26222160218,1.00021209461602
"tree","Pyrocephalus_rubinus","PYRORUBI",1.187637783,0.6301848,1.8042405,1.00097496687168,2598.71900456949,1.00135508908282
"tree","Rhynchotus_rufescens","RHYNRUFE",-0.040636535002425,-0.35531745,0.28481195,0.586073950701763,3093.90294233847,1.00172532272983
"tree","Riparia_riparia","RIPARIPA",-0.110878680283,-0.90902195,0.628540999999999,0.584604064442643,3534.62073444646,1.00078891634742
"tree","Rostratula_semicollaris","ROSTSEMI",-0.04274294086315,-0.8297742,0.7263234,0.532144553142039,3674.1428038057,1.00050592058804
"tree","Satrapa_icterophrys","SATRICTE",0.4957835492635,0.05372676,1.100277,0.969493907079179,2055.80230347231,1.00142090586841
"tree","Sicalis_flaveola","SICAFLAV",0.8546406175,0.3612797,1.500305,1.00085600436923,2328.75158518595,1.00076610545703
"tree","Sicalis_luteola","SICALUTE",0.055739839281,-0.2312131,0.34616445,0.621953886852376,3891.53708239875,1.00020910162343
"tree","Spartonoica_maluroides","SPARMALU",-0.12879815658925,-1.0232025,0.69182735,0.587444273480526,3286.15862068798,1.00070338114937
"tree","Sporophila_caerulescens","SPORCAER",0.70886008659775,0.3004462,1.1757005,0.998029767384139,3200.41145657219,1.00003580648796
"tree","Stelgidopteryx_ruficollis","STELRUFI",0.194851221819825,-0.5168409,0.89489515,0.683312453438329,3655.17808119157,0.999620113793948
"tree","Sturnella_superciliaris","STURSUPE",-1.20664477425,-1.7817875,-0.6887377,0.999889771319926,3845.94534216541,0.999566594679904
"tree","Syrigma_sibilatrix","SYRISIBI",-0.506315259895,-1.256511,0.20615545,0.878506162810339,3000.1000964001,1.0000056768005
"tree","Tachuris_rubrigastra","TACHRUBR",0.47179244144025,-0.3455298,1.2868295,0.831471755754954,3877.7780242693,0.999942964205312
"tree","Tachycineta_leucorrhoa","TACHLEUC",-0.494061600775,-0.77987565,-0.23127995,1.00046050848089,3934.94879103184,0.999563639979285
"tree","Theristicus_caerulescens","THERCAER",-0.2105227396009,-0.8368609,0.386950999999999,0.711038457804115,3999.34406592347,1.00099394944676
"tree","Troglodytes_aedon","TROGAEDO",0.70776158362125,0.28743115,1.204641,0.997678282086683,2674.58971768639,1.00105810979541
"tree","Turdus_amaurochalinus","TURDAMAU",0.82328807385,0.4943304,1.200032,1.0009727089954,3599.817960001,1.00096210395561
"tree","Turdus_rufiventris","TURDRUFI",0.3621137641515,0.00616029250000001,0.77473605,0.951237860119077,3450.87121015996,1.00122031656393
"tree","Tyrannus_melancholicus","TYRAMELA",0.775474741869,0.37963395,1.324045,1.00080541218937,2673.21204785503,1.00049816476735
"tree","Tyrannus_savana","TYRASAVA",-0.3111243226575,-0.557259,-0.07648474,0.983380223894551,3877.03520939777,1.00009298061315
"tree","Vanellus_chilensis","VANECHIL",-0.619107866575,-0.8345876,-0.41172165,1.00080212820131,3805.01331912761,1.00021438486754
"tree","Xanthopsar_flavus","XANTFLAV",-0.528413612195,-0.9550131,-0.1243659,0.987660835763209,3851.89936091346,1.000407874191
"tree","Xolmis_cinereus","XOLMCINE",-0.34572795582175,-0.6183986,-0.0762548350000001,0.981680870726424,3959.18561112873,1.0016108027299
